click,date
0.17471387997243837,2014-10-21T00
0.17369508592715474,2014-10-21T01
0.15069575988933392,2014-10-21T02
0.1697913164903933,2014-10-21T03
0.1512064100094065,2014-10-21T04
0.14884460694698354,2014-10-21T05
0.16125896879692975,2014-10-21T06
0.1697521869371414,2014-10-21T07
0.16994460635772327,2014-10-21T08
0.16370384164006982,2014-10-21T09
0.17844501769752236,2014-10-21T10
0.20195143055571368,2014-10-21T11
0.20035510374599638,2014-10-21T12
0.18597655409200917,2014-10-21T13
0.20150002005374404,2014-10-21T14
0.1934648833988056,2014-10-21T15
0.19473552531288366,2014-10-21T16
0.18935864551889398,2014-10-21T17
0.1802907491878056,2014-10-21T18
0.16865790022959717,2014-10-21T19
0.1624307024826589,2014-10-21T20
0.16988636998469292,2014-10-21T21
0.17959880591614275,2014-10-21T22
0.18819312956451176,2014-10-21T23
0.18375509576186447,2014-10-22T00
0.19081412569202175,2014-10-22T01
0.19298160320485394,2014-10-22T02
0.18586047326394464,2014-10-22T03
0.17107410872464518,2014-10-22T04
0.14622057433457622,2014-10-22T05
0.16005525952239985,2014-10-22T06
0.18644235433749523,2014-10-22T07
0.1440104336081139,2014-10-22T08
0.1393755457442556,2014-10-22T09
0.13961256759531795,2014-10-22T10
0.13501500942452238,2014-10-22T11
0.13732289245075247,2014-10-22T12
0.13351984666749103,2014-10-22T13
0.18654605599883628,2014-10-22T14
0.18642687222530896,2014-10-22T15
0.17506890340502182,2014-10-22T16
0.17757170715852766,2014-10-22T17
0.16868523882657127,2014-10-22T18
0.1601239609914575,2014-10-22T19
0.15706320346320346,2014-10-22T20
0.16494920291376608,2014-10-22T21
0.1675200234063563,2014-10-22T22
0.17108532217645225,2014-10-22T23
0.1897672960902609,2014-10-23T00
0.19324649416182596,2014-10-23T01
0.20707528044330314,2014-10-23T02
0.1868653409026009,2014-10-23T03
0.1722571410790964,2014-10-23T04
0.16976514130749945,2014-10-23T05
0.1788383299189197,2014-10-23T06
0.189464013399665,2014-10-23T07
0.16490986533580002,2014-10-23T08
0.1898451885330439,2014-10-23T09
0.2064543075808017,2014-10-23T10
0.20421811336644086,2014-10-23T11
0.2109400116787938,2014-10-23T12
0.19692271654101504,2014-10-23T13
0.19077641698832815,2014-10-23T14
0.16828869210749622,2014-10-23T15
0.18598478046152464,2014-10-23T16
0.19201424854104035,2014-10-23T17
0.18228437046380871,2014-10-23T18
